-r base.txt

Werkzeug[watchdog]==2.2.2 # https://github.com/pallets/werkzeug
ipdb==0.13.9  # https://github.com/gotcha/ipdb
psycopg2==2.9.3  # https://github.com/psycopg/psycopg2

# Testing
# ------------------------------------------------------------------------------
mypy==0.971  # https://github.com/python/mypy
django-stubs==1.12.0  # https://github.com/typeddjango/django-stubs
pytest==7.1.3  # https://github.com/pytest-dev/pytest
pytest-sugar==0.9.5  # https://github.com/Frozenball/pytest-sugar
djangorestframework-stubs==1.7.0  # https://github.com/typeddjango/djangorestframework-stubs
pytest-factoryboy==2.5.0  # https://github.com/pytest-dev/pytest-factoryboy

# Code quality
# ------------------------------------------------------------------------------
flake8-isort==4.2.0  # https://github.com/gforcada/flake8-isort
coverage==6.4.4  # https://github.com/nedbat/coveragepy
black==22.8.0  # https://github.com/psf/black
wemake-python-styleguide==0.16.1  # https://github.com/wemake-services/wemake-python-styleguide

# Django
# ------------------------------------------------------------------------------
factory-boy==3.2.1  # https://github.com/FactoryBoy/factory_boy

django-debug-toolbar==3.6.0  # https://github.com/jazzband/django-debug-toolbar
django-extensions==3.2.0  # https://github.com/django-extensions/django-extensions
django-coverage-plugin==2.0.3  # https://github.com/nedbat/django_coverage_plugin
pytest-django==4.5.2  # https://github.com/pytest-dev/pytest-django
